ejex;ejey
19.210000000000203,13.50970206925393
19.220000000000205,13.516811754256398
19.230000000000206,13.523921398766113
19.240000000000208,13.5310310028469
19.25000000000021,13.538140566562456
19.26000000000021,13.54525008997634
19.270000000000213,13.552359573151978
19.280000000000214,13.559469016152665
19.290000000000216,13.566578419041559
19.300000000000217,13.573687781881686
19.31000000000022,13.580797104735945
19.32000000000022,13.587906387667095
19.330000000000222,13.595015630737771
19.340000000000224,13.602124834010468
19.350000000000225,13.60923399754756
19.360000000000227,13.616343121411285
19.37000000000023,13.623452205663748
19.38000000000023,13.63056125036693
19.39000000000023,13.637670255582679
19.400000000000233,13.644779221372712
19.410000000000235,13.651888147798624
19.420000000000236,13.658997034921876
19.430000000000238,13.6661058828038
19.44000000000024,13.673214691505603
19.45000000000024,13.680323461088364
19.460000000000242,13.687432191613032
19.470000000000244,13.694540883140432
19.480000000000246,13.701649535731265
19.490000000000247,13.7087581494461
19.50000000000025,13.71586672434538
19.51000000000025,13.722975260489427
19.520000000000252,13.730083757938438
19.530000000000253,13.737192216752481
19.540000000000255,13.7443006369915
19.550000000000257,13.75140901871532
19.560000000000258,13.758517361983632
19.57000000000026,13.765625666856014
19.58000000000026,13.772733933391914
19.590000000000263,13.779842161650661
19.600000000000264,13.786950351691457
19.610000000000266,13.794058503573385
19.620000000000267,13.801166617355406
19.63000000000027,13.808274693096356
19.64000000000027,13.815382730854955
19.650000000000272,13.822490730689797
19.660000000000274,13.829598692659356
19.670000000000275,13.836706616821989
19.680000000000277,13.84381450323593
19.69000000000028,13.85092235195929
19.70000000000028,13.858030163050069
19.71000000000028,13.86513793656614
19.720000000000283,13.87224567256526
19.730000000000285,13.879353371105069
19.740000000000286,13.886461032243083
19.750000000000288,13.89356865603671
19.76000000000029,13.900676242543229
19.77000000000029,13.907783791819808
19.780000000000292,13.914891303923497
19.790000000000294,13.921998778911231
19.800000000000296,13.929106216839825
19.810000000000297,13.936213617765977
19.8200000000003,13.943320981746275
19.8300000000003,13.950428308837186
19.840000000000302,13.957535599095063
19.850000000000303,13.964642852576144
19.860000000000305,13.971750069336556
19.870000000000307,13.978857249432304
19.880000000000308,13.985964392919286
19.89000000000031,13.993071499853281
19.90000000000031,14.00017857028996
19.910000000000313,14.007285604284872
19.920000000000314,14.014392601893464
19.930000000000316,14.021499563171062
19.940000000000317,14.028606488172883
19.95000000000032,14.035713376954032
19.96000000000032,14.0428202295695
19.970000000000322,14.049927046074169
19.980000000000324,14.057033826522808
19.990000000000325,14.064140570970077
20.000000000000327,14.071247279470521
20.01000000000033,14.07835395207858
20.02000000000033,14.08546058884858
20.03000000000033,14.09256718983474
20.040000000000333,14.099673755091167
20.050000000000335,14.10678028467186
20.060000000000336,14.11388677863071
20.070000000000338,14.120993237021494
20.08000000000034,14.128099659897888
20.09000000000034,14.135206047313455
20.100000000000342,14.14231239932165
20.110000000000344,14.149418715975823
20.120000000000346,14.156524997329216
20.130000000000347,14.163631243434962
20.14000000000035,14.170737454346087
20.15000000000035,14.177843630115515
20.160000000000352,14.184949770796056
20.170000000000353,14.192055876440422
20.180000000000355,14.199161947101215
20.190000000000357,14.20626798283093
20.200000000000358,14.213373983681961
20.21000000000036,14.220479949706595
20.22000000000036,14.227585880957012
20.230000000000363,14.23469177748529
20.240000000000364,14.241797639343405
20.250000000000366,14.248903466583224
20.260000000000367,14.256009259256514
20.27000000000037,14.263115017414936
20.28000000000037,14.270220741110052
20.290000000000372,14.277326430393316
20.300000000000374,14.284432085316084
20.310000000000375,14.291537705929604
20.320000000000377,14.298643292285028
20.33000000000038,14.305748844433404
20.34000000000038,14.312854362425677
20.35000000000038,14.31995984631269
20.360000000000383,14.327065296145188
20.370000000000385,14.334170711973812
20.380000000000386,14.341276093849107
20.390000000000388,14.348381441821509
20.40000000000039,14.355486755941365
20.41000000000039,14.362592036258913
20.420000000000393,14.369697282824298
20.430000000000394,14.37680249568756
20.440000000000396,14.383907674898643
20.450000000000397,14.391012820507392
20.4600000000004,14.398117932563553
20.4700000000004,14.405223011116773
20.480000000000402,14.412328056216602
20.490000000000403,14.419433067912493
20.500000000000405,14.426538046253796
20.510000000000407,14.433642991289771
20.520000000000408,14.440747903069576
20.53000000000041,14.447852781642275
20.54000000000041,14.454957627056832
20.550000000000413,14.462062439362114
20.560000000000414,14.4691672186069
20.570000000000416,14.476271964839862
20.580000000000418,14.483376678109583
20.59000000000042,14.49048135846455
20.60000000000042,14.497586005953153
20.610000000000422,14.504690620623686
20.620000000000424,14.51179520252435
20.630000000000425,14.518899751703254
20.640000000000427,14.526004268208405
20.65000000000043,14.533108752087726
20.66000000000043,14.540213203389037
20.67000000000043,14.54731762216007
20.680000000000433,14.554422008448462
20.690000000000435,14.561526362301755
20.700000000000436,14.568630683767402
20.710000000000438,14.575734972892759
20.72000000000044,14.582839229725092
20.73000000000044,14.589943454311573
20.740000000000443,14.597047646699286
20.750000000000444,14.604151806935219
20.760000000000446,14.611255935066268
20.770000000000447,14.618360031139241
20.78000000000045,14.625464095200854
20.79000000000045,14.632568127297729
20.800000000000452,14.6396721274764
20.810000000000453,14.646776095783313
20.820000000000455,14.653880032264816
20.830000000000457,14.660983936967174
20.840000000000458,14.66808780993656
20.85000000000046,14.675191651219059
20.86000000000046,14.682295460860663
20.870000000000463,14.689399238907276
20.880000000000464,14.696502985404715
20.890000000000466,14.703606700398707
20.900000000000468,14.71071038393489
20.91000000000047,14.717814036058813
20.92000000000047,14.72491765681594
20.930000000000472,14.732021246251644
20.940000000000474,14.739124804411215
20.950000000000475,14.746228331339847
20.960000000000477,14.753331827082654
20.97000000000048,14.760435291684662
20.98000000000048,14.767538725190805
20.99000000000048,14.774642127645938
21.000000000000483,14.781745499094827
21.010000000000485,14.788848839582146
21.020000000000486,14.795952149152491
21.030000000000488,14.803055427850369
21.04000000000049,14.8101586757202
21.05000000000049,14.81726189280632
21.060000000000493,14.824365079152981
21.070000000000494,14.831468234804348
21.080000000000496,14.838571359804503
21.090000000000497,14.845674454197441
21.1000000000005,14.852777518027075
21.1100000000005,14.859880551337234
21.120000000000502,14.866983554171659
21.130000000000503,14.874086526574015
21.140000000000505,14.881189468587875
21.150000000000507,14.888292380256733
21.160000000000508,14.895395261624001
21.17000000000051,14.902498112733007
21.18000000000051,14.90960093362699
21.190000000000513,14.916703724349118
21.200000000000514,14.92380648494247
21.210000000000516,14.93090921545004
21.220000000000518,14.938011915914748
21.23000000000052,14.945114586379423
21.24000000000052,14.952217226886823
21.250000000000522,14.959319837479613
21.260000000000524,14.966422418200388
21.270000000000525,14.973524969091653
21.280000000000527,14.980627490195836
21.29000000000053,14.987729981555287
21.30000000000053,14.994832443212271
21.31000000000053,15.001934875208974
21.320000000000533,15.009037277587506
21.330000000000535,15.01613965038989
21.340000000000536,15.023241993658075
21.350000000000538,15.030344307433928
21.36000000000054,15.037446591759238
21.37000000000054,15.044548846675713
21.380000000000543,15.051651072224987
21.390000000000544,15.058753268448609
21.400000000000546,15.06585543538805
21.410000000000547,15.072957573084711
21.42000000000055,15.080059681579902
21.43000000000055,15.087161760914867
21.440000000000552,15.094263811130764
21.450000000000554,15.101365832268678
21.460000000000555,15.108467824369615
21.470000000000557,15.115569787474502
21.480000000000558,15.122671721624192
21.49000000000056,15.129773626859459
21.50000000000056,15.136875503221003
21.510000000000563,15.143977350749442
21.520000000000564,15.151079169485326
21.530000000000566,15.15818095946912
21.540000000000568,15.16528272074122
21.55000000000057,15.172384453341943
21.56000000000057,15.179486157311528
21.570000000000572,15.186587832690144
21.580000000000574,15.193689479517882
21.590000000000575,15.200791097834758
21.600000000000577,15.207892687680712
21.61000000000058,15.21499424909561
21.62000000000058,15.222095782119245
21.63000000000058,15.229197286791337
21.640000000000583,15.236298763151522
21.650000000000585,15.243400211239376
21.660000000000586,15.25050163109439
21.670000000000588,15.25760302275599
21.68000000000059,15.26470438626352
21.69000000000059,15.271805721656257
21.700000000000593,15.278907028973403
21.710000000000594,15.286008308254084
21.720000000000596,15.293109559537358
21.730000000000597,15.300210782862207
21.7400000000006,15.307311978267544
21.7500000000006,15.314413145792203
21.760000000000602,15.321514285474954
21.770000000000604,15.32861539735449
21.780000000000605,15.335716481469433
21.790000000000607,15.342817537858332
21.80000000000061,15.34991856655967
21.81000000000061,15.357019567611852
21.82000000000061,15.364120541053216
21.830000000000613,15.371221486922027
21.840000000000614,15.37832240525648
21.850000000000616,15.385423296094698
21.860000000000618,15.392524159474739
21.87000000000062,15.399624995434582
21.88000000000062,15.406725804012142
21.890000000000622,15.413826585245262
21.900000000000624,15.420927339171715
21.910000000000625,15.428028065829208
21.920000000000627,15.435128765255369
21.93000000000063,15.442229437487768
21.94000000000063,15.449330082563899
21.95000000000063,15.456430700521187
21.960000000000633,15.463531291396992
21.970000000000635,15.470631855228602
21.980000000000636,15.477732392053236
21.990000000000638,15.484832901908048
22.00000000000064,15.491933384830121
